,phone,sponsor,timebank,url_2,facebook,twitter,mission_word_count,notes_word_count,latitude,longitude,age_median,female_percent,race_percent_white,race_percent_black,race_percent_native,race_percent_asian,race_percent_pacific,race_percent_other,race_percent_multi,race_percent_multi_other,race_percent_three,race_percent_hisp,race_percent_hisp_white,race_percent_hisp_black,race_percent_hisp_native,race_percent_hisp_asian,race_percent_hisp_pacific,race_percent_hisp_other,households_number,households_income_median,bachelors_male_percent,bachelors_female_percent,veteran_percent,households_family_percent,households_nowife_percent,households_nohusband_percent,housing_number_units,housing_percent_renters,housing_median_value
1,1,0,aha,0,0,0,20,0,59.641303,-151.550759,39.8,0.5589999999999999,0.89,0.003,0.049,0.011,0.0,0.0,0.006,0.474,0.526,0.061,0.616,0.03,0.086,0.0,0.0,0.172,1310.0,55571.0,0.146,0.17600000000000002,0.095,0.574,0.045,0.151,1635.0,0.443,265300.0
3,1,1,andersoncommunity,0,0,0,20,0,40.449372,-122.298322,29.7,0.458,0.939,0.003,0.021,0.015,0.0,0.0,0.009000000000000001,1.0,0.0,0.058,0.746,0.0,0.0,0.0,0.0,0.099,474.0,44149.0,0.084,0.0,0.093,0.662,0.006,0.073,501.0,0.414,182100.0
4,1,1,ate,1,1,0,11,0,34.875064,-83.952888,49.7,0.444,0.923,0.04,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.743,0.0,0.0,0.0,0.0,0.257,993.0,46175.0,0.04,0.073,0.09,0.75,0.046,0.103,1300.0,0.156,206200.0
5,1,0,avl,0,0,0,8,2,35.593817,-82.550079,53.4,0.3720000000000001,0.79,0.14400000000000002,0.006,0.019,0.0,0.006,0.0,0.0,0.0,0.031,0.7559999999999999,0.0,0.0,0.0,0.0,0.244,765.0,24866.0,0.131,0.29100000000000004,0.111,0.221,0.0,0.068,967.0,0.784,516900.0
6,0,0,atx,0,1,0,53,0,39.329387,-82.10135,21.3,0.414,0.9390000000000001,0.021,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.005,1.0,0.0,0.0,0.0,0.0,0.0,344.0,18571.0,0.145,0.094,0.015,0.064,0.055999999999999994,0.0,429.0,0.919,104400.0
8,1,0,blackhills,0,0,0,35,0,43.436155,-103.484789,44.5,0.434,0.8759999999999999,0.026,0.009000000000000001,0.048,0.0,0.0,0.0,0.0,0.0,0.028,0.212,0.0,0.115,0.0,0.0,0.6729999999999999,705.0,52656.0,0.174,0.127,0.171,0.589,0.08800000000000001,0.136,779.0,0.335,127300.0
9,1,0,ujimaboston,0,1,0,6,0,42.314327,-71.103401,38.2,0.489,0.732,0.102,0.0,0.057,0.0,0.008,0.01,0.0,1.0,0.214,0.243,0.045,0.0,0.0,0.0,0.667,516.0,84750.0,0.37,0.389,0.009000000000000001,0.496,0.0,0.064,516.0,0.322,426700.0
10,1,1,brattleboro,1,1,0,1212,0,42.854809,-72.559871,42.7,0.5660000000000001,0.944,0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.5,0.0,0.0,0.0,0.0,0.5,430.0,53607.0,0.171,0.285,0.061,0.419,0.086,0.214,451.0,0.605,260000.0
12,1,0,capeann,1,1,0,115,0,42.656814,-70.608765,58.8,0.63,0.98,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,1.0,0.0,536.0,77583.0,0.485,0.434,0.123,0.491,0.0,0.071,705.0,0.35600000000000004,631300.0
13,1,1,care,0,0,0,41,0,45.14128400000001,-89.13930400000002,52.7,0.563,0.992,0.004,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.005,1.0,0.0,0.0,0.0,0.0,0.0,406.0,31705.0,0.199,0.173,0.085,0.369,0.0,0.126,474.0,0.552,85000.0
15,1,0,cris,1,1,0,4,0,42.926333,-75.839913,48.4,0.504,0.952,0.039,0.006999999999999999,0.003,0.0,0.0,0.0,0.0,0.0,0.016,0.56,0.0,0.0,0.0,0.0,0.44,717.0,42250.0,0.195,0.281,0.067,0.457,0.129,0.09,831.0,0.462,167600.0
16,1,0,centraliowa,0,0,0,24,0,41.37122100000001,-93.546201,34.4,0.522,0.977,0.0,0.008,0.0,0.0,0.0,0.014,0.407,0.593,0.047,0.301,0.0,0.086,0.0,0.0,0.32299999999999995,771.0,58036.0,0.252,0.203,0.083,0.69,0.035,0.14,788.0,0.32299999999999995,175000.0
17,1,1,lincolnskillshare,0,0,0,9,0,40.800967,-96.701385,28.5,0.509,0.855,0.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,20764.0,0.182,0.128,0.059,0.16699999999999998,0.0,0.279,370.0,0.89,102500.0
20,1,0,circlenomic,0,1,1,0,0,21.292799,-157.843068,42.7,0.53,0.321,0.019,0.0,0.58,0.0,0.0,0.004,1.0,0.0,0.043,0.7709999999999999,0.0,0.0,0.0,0.0,0.13,1531.0,103750.0,0.409,0.443,0.112,0.607,0.03,0.095,2160.0,0.268,710900.0
21,1,0,citypark,0,0,0,9,0,39.755729,-104.959908,32.9,0.557,0.6459999999999999,0.31,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.907,0.0,0.0,0.0,0.0,0.093,454.0,84464.0,0.507,0.272,0.062,0.617,0.06,0.359,492.0,0.43,444600.0
22,1,1,columbia,1,0,0,7,0,39.210264,-76.84787,30.7,0.475,0.399,0.501,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.397,1.0,0.0,0.0,0.0,0.0,0.0,715.0,71458.0,0.19,0.184,0.048,0.629,0.076,0.196,757.0,0.28300000000000003,230400.0
25,1,1,tdn,1,0,0,134,0,40.602488,-75.462246,24.5,0.534,0.417,0.422,0.0,0.098,0.0,0.0,0.061,0.0,1.0,0.703,0.517,0.131,0.0,0.0,0.0,0.265,440.0,22188.0,0.124,0.032,0.056,0.789,0.06,0.464,525.0,0.716,64200.0
26,1,0,cse,0,0,0,128,0,41.342351,-73.653648,51.0,0.519,0.835,0.031,0.0,0.047,0.0,0.0,0.0,0.0,0.0,0.08900000000000001,0.6409999999999999,0.0,0.0,0.0,0.0,0.359,549.0,136908.0,0.371,0.306,0.058,0.7809999999999999,0.0,0.028,628.0,0.126,497200.0
27,1,1,communityskillexchange,0,0,0,16,0,38.577523,-121.443,46.5,0.5660000000000001,0.922,0.0,0.0,0.027000000000000003,0.0,0.0,0.053,0.476,0.524,0.16,0.449,0.0,0.0,0.0,0.0,0.22,396.0,100625.0,0.149,0.185,0.14,0.399,0.0,0.08900000000000001,396.0,0.207,432600.0
30,1,0,katytx,1,0,0,61,0,29.816869,-95.852404,31.8,0.5539999999999999,0.872,0.075,0.008,0.014,0.0,0.0,0.005,0.0,1.0,0.248,0.69,0.0,0.027000000000000003,0.019,0.0,0.244,1584.0,96955.0,0.359,0.269,0.071,0.8540000000000001,0.012,0.096,1650.0,0.119,254900.0
31,1,0,crookedriver,0,1,1,38,0,41.148394,-81.35557299999998,24.2,0.493,0.93,0.02,0.001,0.026,0.0,0.0,0.0,0.0,0.0,0.008,1.0,0.0,0.0,0.0,0.0,0.0,384.0,27604.0,0.349,0.134,0.038,0.25,0.126,0.013,637.0,0.836,135500.0
32,1,0,danvilledollars,0,0,0,23,0,37.645242,-84.77884300000002,21.0,0.57,0.74,0.156,0.004,0.064,0.0,0.006,0.0,0.0,0.0,0.07200000000000001,0.954,0.0,0.0,0.0,0.0,0.046,290.0,21098.0,0.152,0.133,0.021,0.307,0.0,0.345,314.0,0.752,72000.0
